type,label,definition,examples
domain,깨짐,"사용자의 발화 의도가 전혀 드러나지 않을 정도로 발화가 불완전, 모호해 **의도 파악 불가한 발화**.","""알렉"", ""이런 식으로 해가지고"", ""네"", ""아"", ""이번"", ""뭐야"", ""틴"", ""청원하던"", ""당에서는 일등하게"" 등"
domain,날씨,"날씨, 기온, 공기질, 기상 등 날씨와 관련된, 또는 그에 대응(옷차림, 우산 등)에 대한 발화.","""오늘 날씨 어때"", ""용문동 날씨는"", ""내일 우산 챙겨야 돼"", ""오늘 비 와"", ""내일 몇 도야"", ""오늘 왜 이렇게 흐려"", ""오늘 날씨 내일에 비해 어때"" 등"
domain,음악,음악 콘텐츠 재생 및 중지 및 음악 검색 등의 발화,"""장범준의 꽃송이가 틀어 봐"", ""음악 틀어 줘"", ""신나는 음악 틀어줘"", ""멜론 음악 틀어줘"", ""재즈 틀어줘"", ""노래 틀어줘"", ""지금 들리는 노래 제목 알려줘"" 등"
domain,라디오,"라디오 재생, 채널 변경, 정지 요청 등의 라디오 관련 발화.","""라디오 틀어줘"", ""SBS 라디오 틀어줘"", ""라디오 꺼줘"" 등"
domain,뉴스,뉴스와 관련된 콘텐츠 요청.,"""오늘 뉴스 알려줘"", ""이재명 뉴스 알려줘"", ""SBS 뉴스 틀어 줘"", ""미국 증시 요약"", ""뉴스 중에 스포츠 뉴스 빼줘"" 등"
domain,시간,시간·날짜·요일 등을 단순 시간에 대한 정보를 묻는 발화,"""지금 몇 시야"", ""오늘 며칠이야"", ""5월 5일은 무슨 요일이야"" 등"
domain,알람,알람 또는 타이머 설정/해제/확인 관련 발화.,"""내일 아침 7시 알람 맞춰줘"", ""타이머 꺼줘"", ""4시 50분 알람 취소해 줘"", ""오늘 오후 12시 30분에 세탁기 예약해야 한다고 알람 설정해 줘"", ""알람 설정 현황 알려 줘"", ""타이머 몇 분 남았니"" 등"
domain,캘린더,"개인의 일정 등록, 확인, 질문 관련 발화.","""5월 10일 일정이 어떻게 돼"", ""4월 15일 19시에 가스검침 일정 추가"", ""아버지 제사가 언제야"", ""Google 캘린더 일정 있어"", ""다음 주는 언제 쉬는 날이야"" 등"
domain,에이전트,음성 에이전트 자체(정체성/기능/상태/설정/기기 연결·관리/사용법 등)에 대한 질문 또는 요청.,"""네가 할 수 있는 일이 뭐야"", ""텔레비전을 너랑 연결하고 싶어"", ""너 목소리 바꿔 줘"", ""에어컨 연결은 어떻게 해"", ""몇 대의 가전제품이 연결돼 있어"", ""왜 내가 부르면 말 안 하냐"" 등"
domain,기기,"가전제품, 조명 등 보유한 기기에 대한 동작 제어, 상태 확인, 문제 해결 및 기능 탐색을 요청","""에어컨 켜 줘"", ""워시타워 얼마나 남았어?"", ""시스템 에어컨 와이파이 연결이 왜 안 될까?"", ""내 로봇 청소기는 어떤 기능이 있어?"", ""거실 조명 다 꺼 줘"", ""공기청정기 켜져 있어?"", ""드럼 세탁기 문이 안 열려"" 등"
domain,HD,"집안 생활(요리, 청소, 인테리어 등)과 관련된 정보를 묻거나 추천을 요청하는 등의 발화","""삶은 계란은 몇 분 정도 끓이면 돼"", ""오늘 점심 뭐 먹으면 좋을까"", ""포세린타일 오염됐을 때 청소법"", ""우리 집엔 어떤 색상이 어울릴까"""
domain,장소,"위치 기반 정보(장소 검색·추천), 길찾기·소요 시간, 교통 상황, 대중교통 도착 정보 등; 이동·장소와 관련된 종합 요청 발화","""용문동 정육점 알려 줘"", ""여기서 제일 가까운 목욕탕이 어디야"", ""청량리 한식 맛집"", ""마곡동에 가족 식사하기 좋은 식당 추천해 줘"", ""엄마 생일에 가기 좋은 식당 추천해 줘"", ""여기에서 대전 여자중학교까지 내가 운전해서 간다면 얼마나 걸려"", ""인천 송도에서 안산역을 차를 타고 갈 거야 가장 빠른 길이 뭐야"", ""지금 차 많이 막혀"", ""서울 가는 교통량"", ""용문역 7번 출구 916번 버스 도착 시간 알려 줘"""
domain,택시,택시 호출 관련 발화.,"""택시 불러줘"", ""서대전역 가는 택시 불러 줘"" 등"
domain,계산,간단한 산술 계산·문제 풀이.,"""이 더하기 이는 얼마야"", ""24 나누기 칠 해 줘"" 등"
domain,번역,단어·구문 등의 번역을 요청하는 발화.,"""코끼리가 영어로 뭐야"", ""잘 자라는 인사말을 일본어로 알려줘"" 등"
domain,MISC,"특정 도메인으로 분류하기 어려운 일반 대화(ChitChat), 감정 표현 및 다양한 분야의 지식에 대한 질문을 포함합니다. AI에게 노래나 이야기 등 특정 역할을 요청하는 발화도 여기에 속합니다.","""심심해 재밌는 책 들려 줘"", ""노래 불러봐"", ""한라산 높이 알려 줘"", ""우주가 뭐야"", ""김세정 알아"" 등"
intent,Adjust,기존 설정(알람/타이머/온도/볼륨 등)을 수정·변경합니다.,"""매일 8시 알람 꺼주고 6시 알람으로 바꿔 줘"", ""4시 50분 알람 취소하고 4시 45분에 알람 울려 줘"", ""내일 아침 알람 5시 20분으로 바꿔 줘"""
intent,Call,택시 호출 등 외부 호출·예약을 요청합니다.,"""택시 호출해 줘"", ""택시 좀 불러 줘"", ""택시 불러줘"""
intent,Calculate,수학적 계산이나 산술 연산 결과를 요청합니다.,"""일 더하기 일은 몇이야"", ""구 곱하기 689년"", ""100 나누기 100은"""
intent,Check,타이머/알람 등의 남은 시간·상태를 확인합니다.,"""알람 몇 분 남았어요"", ""타이머 몇 분 남았어"", ""타이머 몇 분 남았니"""
intent,Chit-Chat,잡담·감정 표현·개인 질문 등 과업 비관련 대화를 합니다.,"""나 심심해"", ""그게 대답이 끝이냐"", ""너 몇 살이야"""
intent,Compare,두 시점/항목(예: 오늘↔내일 날씨)의 차이를 비교해 달라고 요청합니다.,"""오늘과 오늘 날씨와 내일 날씨 비교 좀 해 줘 봐"", ""오늘 날씨 어제랑 비교해서 알려줘"", ""내일 날씨랑 오늘 날씨 비교해 줘"""
intent,Connect,외부 서비스/앱과의 연동·로그인·열기 등 연결 동작을 요청합니다.,"""멜론 열어줘"", ""지니뮤직 연결해줘"", ""멜론 연동돼"""
intent,Control,기기/서비스를 조작(열기·닫기·시작·정지·모드 전환 등)하도록 지시합니다. 전원 on/off는 'Turn On/Off'로 분리합니다.,"""좀 더운데"", ""KBS 7번 틀어 줘"", ""냉장고 문 열어 줘"""
intent,Explain,현상이나 결과의 이유·원인·배경을 설명해 달라고 요청합니다.,"""날씨 왜 이렇게 추워"", ""날씨가 왜 이렇게 추운지 과학적 설명을 해주지 않을래"", ""왜 우산 챙겨야 돼 햇빛이 많은데"""
intent,how to,특정 기능/설정/연동 방법 등 절차와 사용법을 묻습니다.,"""사운드 크기 설정 어떻게"", ""TV 스위치 연결하는 방법"", ""투야 전동 전동 커튼 연결하는 방법"""
intent,Inquiry,제품·서비스·개념에 대한 설명/사양/가격/정의 등 일반 정보를 묻습니다.,"""워시타워 보증기간"", ""내 워시타워 제품 설명해 줘"", ""요즘 공기청정기 얼마야"""
intent,Locate,지역 기반 장소 검색(근처 가게·식당·시설 등)을 요청합니다.,"""서울에 미실린 식당 알려 줘"", ""용문동 정육점 알려 줘"", ""집 맛집 알려 줘"""
intent,Monitor,"기기·환경의 현재 상태나 설정값, 센서 정보를 조회합니다.","""워시타워 상태 말해 줘"", ""거실 에어컨 설정 어떻게 돼 있어"", ""도어락 상태 알려 줘"""
intent,Play,음악/라디오/채널 등 미디어 재생을 요청합니다.,"""장범준의 꽃송이가 틀어 봐"", ""지드래곤의 삐딱하게 틀어줘"", ""좋은 음악 들려줘"""
intent,Prepare,상황 대비(우산·마스크 등) 필요 여부를 물어 행동 준비를 돕는 조언을 요청합니다.,"""대전 용문동 마스크 써야 되나 알려 줘"", ""오늘 마스크 써야 해"", ""내일 출근할 때 우산 챙겨야"""
intent,Recommend,콘텐츠 추천이나 상황 맞춤 제안을 요청합니다.,"""노래 좀 추천해 줘"", ""비 오는데 좋은 음악 있어"", ""이런 날씨에 어울리는 노래가 뭘까"""
intent,Remove,설정된 항목(알람/타이머 등)을 취소·삭제합니다.,"""알람 취소"", ""내일 오전 9시 47분 알람 삭제해 줘"", ""8시 11분 알람 꺼 줘"""
intent,Search,콘텐츠 식별/차트·정보 검색을 요청합니다(예: '이 노래 뭐야').,"""지금 나오는 노래"", ""이거 어디 드라마에서 나온 노래야"", ""최신 가요 탑텐 열 곡 알려 줘"""
intent,Seek,판단·전망·의견을 구합니다(정치/금융 등 민감 주제 포함).,"""윤석열 대통령 탄핵이 정당한가"", ""파면된 윤석열의 재판 결과는 어떻게 나올 것 같아"", ""비트코인 오를 것 같아 내릴 것 같아"""
intent,Set,새로운 예약/알람/타이머/재생 작업을 생성·설정합니다.,"""알람 설정해 줘"", ""내일 아침 7시에 클래식 노래 켜 줘"", ""알람 맞춰 줘"""
intent,Solve,오작동·연결 문제 등 오류 상황의 원인 파악과 해결을 요청합니다.,"""TV 연결돼 있는데 왜 안 켜 줘"", ""TV 등록돼 있는데 왜 안 켜져"", ""YouTube 뮤직은 연결이 안돼"""
intent,Translate,언어 간 번역 또는 단어의 뜻·표현을 요청합니다.,"""꽃이 영어로 뭐냐고"", ""영어로 크럼피 뜻이 뭐야"", ""잘 자라는 인사말을 일본어로 알려줘"""
intent,Turn Off,기기나 기능을 끄거나 비활성화하도록 지시합니다.,"""TV 꺼 줘"", ""스타일러 꺼"", ""식탁 등 꺼"""
intent,Turn On,기기나 기능을 켜거나 활성화하도록 지시합니다.,"""스타일러 켜 줘"", ""TV 켜 줘"", ""TV 좀 켜 줄래"""
intent,can you,에이전트가 특정 동작을 수행할 수 있는지 가능 여부·권한을 확인합니다.,"""나누기 할 수 있어"", ""너 곱하기 할 수 있어"", ""그러면 그 삼성 공기청정기 이건 너 뭐 돼"""
